wls,rh3,rh4,rh5,rh6
438.5,0.04591013891180079,0.177383775251088,0.9914575315995177,0.4281083397651477
439.0,0.04491565328496945,0.17547040900338576,0.9901740510033727,0.4293682399010648
439.5,0.0439403102142932,0.17363325353747433,0.9888023904695049,0.43063208122751656
440.0,0.042983756661133216,0.17186935947190646,0.9873429905890481,0.4318992771589037
440.5,0.042045653402805826,0.1701758075871845,0.9857963235984762,0.4331692474935062
441.0,0.04112567348806505,0.16854971420978096,0.9841628928494582,0.4344414191821825
441.5,0.04022350087025508,0.16698823624885586,0.98244323226244,0.4357152270718721
442.0,0.03933882920320122,0.16548857588063037,0.9806379057646469,0.43699011462309545
442.5,0.03847136078529591,0.1640479848772239,0.9787475067132053,0.43826553460075846
443.0,0.03762080563777906,0.16266376857856057,0.9767726573040953,0.4395409497376327
443.5,0.03678688070386183,0.16133328950769937,0.9747140079676402,0.4408158333699733
444.0,0.035969309156081236,0.16005397063160498,0.9725722367512489,0.4420896700448201
444.5,0.03516781980007446,0.1588232982709801,0.9703480486901335,0.44336195609860096
445.0,0.03438214656379201,0.1576388246642834,0.9680421751667122,0.4446322002067386
445.5,0.0336120280620239,0.15649817019247844,0.9656553732594261,0.4458999239040319
446.0,0.032857207226963704,0.15539902527238333,0.9631884250816851,0.4471646620756551
446.5,0.032117430996371765,0.15433915192770428,0.9606421371116625,0.4484259634186966
447.0,0.031392450051712976,0.15331638504795858,0.9580173395136574,0.4496833908742092
447.5,0.03068201859941863,0.15232863334649155,0.9553148854517379,0.45093652202982387
448.0,0.029985894189158098,0.1513738800296932,0.9525356503963776,0.45218494949303006
448.5,0.02930383756369538,0.15045018319030246,0.9496805314247911,0.4534282812352927
449.0,0.028635612535541814,0.14955567593835797,0.946750446515673,0.45466614090721813
449.5,0.027980985886207285,0.14868856628392224,0.9437463338390346,0.4558981681250488
450.0,0.027339727284386387,0.14784713678615202,0.9406691510418317,0.4571240187288047
450.5,0.026711609219901223,0.1470297439836394,0.9375198745300588,0.45834336501244344
451.0,0.02609640695066101,0.14623481762118531,0.9342994987479957,0.45955589592645185
451.5,0.02549389846028542,0.145460859688312,0.9310090354552639,0.4607613172533175
452.0,0.02490386442438645,0.1447064432848633,0.927649513002355,0.46195935175637937
452.5,0.024326088183806518,0.14397021132899593,0.9242219756052757,0.463149739302577
453.0,0.023760355723375905,0.1432508751227326,0.9207274826199499,0.46433223695965753
453.5,0.023206455654987062,0.14254721279003146,0.917167107817001,0.46550661906843643
454.0,0.022664179203979503,0.14185806760204175,0.9135419386575309,0.4666726772907121
454.5,0.02213332019800558,0.14118234620385328,0.9098530755704982,0.46783022063348595
455.0,0.021613675057691538,0.1405190167566309,0.906101631232286,0.46897907545014406
455.5,0.021105042788534378,0.13986710700854835,0.9022887298490365,0.47011908541927167
456.0,0.020607224973580383,0.13922570230741035,0.8984155064423172,0.4712501115018098
456.5,0.020120025766521374,0.13859394356728447,0.8944831061386671,0.47237203187725413
457.0,0.019643251884916963,0.13797102520086083,0.8904926834635607,0.4734847418596184
457.5,0.01917671260331401,0.13735619302862231,0.8864454016403108,0.4745881537938972
458.0,0.01872021974608587,0.1367487421752526,0.882342431894418,0.47568219693377006
458.5,0.018273587679854132,0.13614801496303278,0.8781849527638537,0.4767668173012768
459.0,0.017836633305392226,0.13555339881129114,0.8739741494157608,0.47784197752923496
459.5,0.017409176048936013,0.13496432415027818,0.8697112129700265,0.4789076566871292
460.0,0.016991037852849788,0.13438026235714493,0.8653973398301691,0.4799638500912368
460.5,0.016582043165614534,0.1338007237210121,0.8610337310219768,0.48101056909973167
461.0,0.016182018931118355,0.13322525544343744,0.8566215915403034,0.4820478408935169
461.5,0.015790794577241765,0.13265343967991752,0.8521621297044155,0.4830757082435218
462.0,0.015408202003738372,0.13208489162741055,0.847656556522277,0.4840942292652091
462.5,0.015034075569418822,0.13151925766223047,0.8431060850641258,0.48510347716101054
463.0,0.014668252078651037,0.13095621353205522,0.8385119298456953,0.4861035399514188
463.5,0.01431057076719343,0.130395462605205,0.8338753062214023,0.48709452019544625
464.0,0.013960873287382136,0.12983673417978933,0.8291974297878204,0.48807653470114365
464.5,0.013619003692693138,0.12927978185479352,0.8244795157977289,0.48904971422688287
465.0,0.013284808421703945,0.12872438196467645,0.8197227785850201,0.4900142031740635
465.5,0.012958136281479318,0.12817033207858652,0.8149284310007217,0.4909701592719237
466.0,0.012638838430405907,0.1276174495648665,0.8100976838603836,0.49191775325509424
466.5,0.012326768360502153,0.12706557022112083,0.8052317454030541,0.4928571685345387
467.0,0.012021781879228852,0.1265145469697469,0.8003318207620593,0.49378860086249454
467.5,0.011723737090825876,0.12596424861849875,0.7953991114477811,0.494712257992031
468.0,0.011432494377201055,0.1254145586853491,0.7904348148426097,0.49562835933180227
468.5,0.011147916378395214,0.1248653742866423,0.7854401237082399,0.4965371355965775
469.0,0.010869867972649303,0.12431660508729317,0.7804162257054483,0.49743882845410264
469.5,0.010598216256096978,0.12376817231157432,0.7753643029264949,0.4983336901688334
470.0,0.01033283052210652,0.1232200078128528,0.7702855314402506,0.49922198324306216
470.5,0.010073582240295498,0.12267205320048455,0.7651810808501637,0.5001039800559467
471.0,0.00982034503524023,0.122124259021944,0.7600521138651413,0.5009799625009295
471.5,0.009572994664902603,0.12157658399816386,0.7548997858834218,0.5018502216220169
472.0,0.009331408998795565,0.1210289943099786,0.7497252445894896,0.502715057249372
472.5,0.00909546799590802,0.12048146293350502,0.7445296295640759,0.5035747776346609
473.0,0.008865053682409365,0.11993396902225341,0.73931407190727,0.5044296990865664
473.5,0.008640050129153743,0.11938649733374103,0.7340796938747595,0.5052801456068755
474.0,0.008420343429002846,0.11883903769837195,0.7288276085271923,0.5061264485275201
474.5,0.008205821673985874,0.11829158452835963,0.7235589193926553,0.5069689461489473
475.0,0.007996374932314984,0.11774413636448729,0.7182747201422355,0.5078079833801543
475.5,0.007791895225272982,0.1171966954585375,0.7129760942786318,0.508643911380744
476.0,0.0075922765039910045,0.11664926738926515,0.7076641148377619,0.5094770872052925
476.5,0.007397414626132105,0.11610186070984146,0.7023398441033055,0.5103078734503536
477.0,0.007207207332496442,0.1155544866247575,0.6970043333341086,0.5111366379043712
477.5,0.007021554223564013,0.1150071586942409,0.691658622504362,0.5119637532007721
478.0,0.0068403567359887115,0.11445989256431376,0.6863037400564642,0.5127895964744992
478.5,0.0066635181190592314,0.1139127057206918,0.6809407026664549,0.5136145490222129
479.0,0.006490943411139569,0.11336561726480769,0.6755705150219112,0.5144389959663969
479.5,0.0063225394161029805,0.11281864771031898,0.6701941696121737,0.5152633259235695
480.0,0.0061582146797721175,0.1122718187985444,0.6648126465307753,0.5160879306768034
480.5,0.005997879466377615,0.11172515333135524,0.6594269132899216,0.5169132048527263
481.0,0.00584144573504695,0.11117867502012885,0.6540379246468815,0.5177395456031841
481.5,0.005688827116335392,0.11063240834945574,0.6486466224421148,0.5185673522917059
482.0,0.0055399388888094795,0.11008637845436926,0.6432539354489833,0.5193970261849296
482.5,0.005394697955694135,0.10954061100994526,0.6378607792348595,0.5202289701491096
483.0,0.005253022821593011,0.10899513213219883,0.6324680560334583,0.5210635883518235
483.5,0.005114833569292239,0.10844996828927428,0.6270766546282022,0.5219012859689912
484.0,0.004980051836656719,0.107905146221999,0.6216874502464247,0.5227424688972989
484.5,0.004848600793627626,0.10736069287293862,0.6163013044642139,0.5235875434721092
485.0,0.004720405119330251,0.1068166353231564,0.6109190651216878,0.5244369161909368
485.5,0.004595390979299428,0.10627300073594188,0.6055415662485003,0.5252909934425537
486.0,0.004473486002831255,0.10572981630683254,0.6001696279993488,0.5261501812417708
486.5,0.004354619260467802,0.10518710921930635,0.5948040565992806,0.5270148849699511
487.0,0.0042387212416222075,0.10464490660557879,0.5894456442985624,0.5278855091212816
487.5,0.00412572383235081,0.10410323551198257,0.5840951693368974,0.5287624570548338
488.0,0.004015560293278455,0.10356212286845733,0.5787533959167535,0.5296461307524348
488.5,0.003908165237683406,0.10302159546171784,0.5734210741855731,0.5305369305823504
489.0,0.0038034746097472083,0.10248167991170956,0.5680989402266314,0.531435255068792
489.5,0.0037014256629751704,0.10194240265099622,0.5627877160583055,0.5323415006672383
490.0,0.003601956938792267,0.10140378990675993,0.5574881096415165,0.5332560615455565
490.5,0.00350500824531965,0.10086586768512383,0.5522008148951063,0.5341793293709117
491.0,0.0034105206363358427,0.10032866175753655,0.546926511718905,0.5351116931024309
491.5,0.0033184363904272957,0.0997921976489855,0.5416658660242522,0.5360535387895957
492.0,0.003228698990331917,0.09925650062782844,0.5364195297717247,0.5370052493763253
492.5,0.0031412531024793628,0.09872159569705573,0.5311881410158347,0.5379672045107029
493.0,0.00305604455673169,0.0981875075868152,0.5259723239564505,0.538939780360299
493.5,0.0029730203263273625,0.09765426074805092,0.5207726889967034,0.5399233494330427
494.0,0.0028921285080316383,0.0971218793471218,0.5155898328071337,0.5409182804035709
494.5,0.0028133183024961527,0.09659038726128286,0.5104243383958411,0.5419249379450052
495.0,0.0027365399948299017,0.0960598080749234,0.5052767751844001,0.5429436825660803
495.5,0.0026617449353842928,0.09553016507647019,0.5001476990892961,0.5439748704535533
496.0,0.0025888855207539837,0.09500148125587386,0.49503765260865545,0.5450188533198227
496.5,0.0025179151749955405,0.09447377930260557,0.4899471649140288,0.5460759782556724
497.0,0.002448788331065537,0.09394708160410142,0.4848767519470005,0.5471465875880624
497.5,0.002381460412479463,0.09342141024459782,0.47982691652038933,0.5482310187428779
498.0,0.0023158878151929036,0.09289678700430995,0.47479814842381696,0.5493296041125478
498.5,0.002252027889705883,0.09237323335890986,0.46979092453341936,0.5504426709284442
499.0,0.002189838923391432,0.09185077047926642,0.46480570892547823,0.5515705411379624
499.5,0.002129280123049117,0.09132941923141526,0.4598429529937533,0.5527135312861924
500.0,0.002070311597684019,0.09080920017672992,0.45490309557030484,0.5538719524020763
500.5,0.0020128943415117606,0.0902901335722689,0.44998656304958823,0.5550461098889552
501.0,0.0019569902171897445,0.08977223937127785,0.44509376951561375,0.5562363034194001
501.5,0.0019025619392748511,0.08925553722382748,0.44022511687197485,0.5574428268342239
502.0,0.001849573057907488,0.08874004647757158,0.4353809949745283,0.5586659680455653
502.5,0.0017979879427219823,0.08822578617861059,0.43056178176654336,0.5599060089439442
503.0,0.0017477717669829942,0.0877127750724491,0.42576784341612384,0.5611632253091698
503.5,0.0016988904919475857,0.0872010316050358,0.42099953445570687,0.5624378867250003
504.0,0.0016513108514525274,0.08669057392387805,0.41625719792346355,0.5637302564974404
504.5,0.0016050003367260833,0.08618141987922225,0.4115411655064158,0.5650405915765616
505.0,0.0015599271814237341,0.08567358702529357,0.40685175768509346,0.5663691424817395
505.5,0.0015160603468869515,0.08516709262158902,0.4021892838795656,0.5677161532301899
506.0,0.0014733695076240639,0.08466195363421923,0.39755404259666943,0.5690818612686952
506.5,0.001431825037012328,0.08415818673729353,0.39294632157828807,0.570466497408401
507.0,0.0013913979932199797,0.08365580831434598,0.3883663979505065,0.5718702857625798
507.5,0.0013520601053471908,0.0831548344597972,0.38381453837350143,0.5732934436872349
508.0,0.0013137837597846412,0.08265528098045108,0.3792909991920145,0.5747361817244422
508.5,0.0012765419867883205,0.08215716339702216,0.37479602658626465,0.5761987035483127
509.0,0.0012403084472692608,0.08166049694569262,0.3703298567231618,0.5776812059134595
509.5,0.001205057419796566,0.08116529657969607,0.3658927159076909,0.5791838786058603
510.0,0.0011707637878123685,0.0806715769709273,0.3614848207343326,0.5807069043960057
510.5,0.0011374030270569831,0.08017935251157536,0.3571063782383977,0.5822504589942112
511.0,0.0011049511932026371,0.07968863731578021,0.35275758604716306,0.583814711007996
511.5,0.0010733849096940865,0.07919944522130921,0.3484386325306823,0.5853998219014087
512.0,0.0010426813557942753,0.07871178979125534,0.34414969695216985,0.5870059459561937
512.5,0.0010128182548333133,0.07822568431575364,0.33989094961785565,0.5886332302346917
513.0,0.000983773862658842,0.07774114181371648,0.3356625520262008,0.5902818145443645
513.5,0.0009555269562858987,0.07725817503458574,0.33146465701638733,0.5919518314038402
514.0,0.0009280568227443866,0.07677679646010203,0.32729740891598647,0.5936434060103731
514.5,0.0009013432481220475,0.07629701830608952,0.32316094368772147,0.5953566562086154
515.0,0.0008753665068010859,0.07581885252425578,0.31905538907524167,0.5970916924605992
515.5,0.0008501073508862518,0.07534231080400666,0.3149808647478304,0.5988486178168293
516.0,0.0008255469998224181,0.07486740457427404,0.3109374824439771,0.6006275278883826
516.5,0.0008016671301994896,0.07439414500535757,0.3069253461137408,0.6024285108199247
517.0,0.0007784498657425173,0.0739225430107788,0.30294455205984067,0.6042516472635453
517.5,0.0007558777674849376,0.07345260924914714,0.29899518907742295,0.6060970103533142
518.0,0.0007339338241227077,0.07298435412603756,0.2950773385924323,0.6079646656804752
518.5,0.0007126014425471662,0.07251778779587915,0.29119107479855055,0.6098546712691797
519.0,0.0006918644385544808,0.07205292016385396,0.28733646479264946,0.6117670775526763
519.5,0.0006717070277293767,0.07158976088780615,0.2835135687087115,0.6137019273498722
520.0,0.0006521138165010285,0.07112831938015993,0.279722439850182,0.6156592558421794
520.5,0.0006330697933688112,0.07066860480984694,0.27596312482071805,0.6176390905505675
521.0,0.0006145603202957305,0.07021062610424195,0.2722356636532955,0.6196414513127421
521.5,0.0005965711242672338,0.06975439195110626,0.26854008993765016,0.6216663502603743
522.0,0.0005790882890132217,0.06929991080053916,0.26487643094602914,0.6237137917963048
522.5,0.0005620982468909553,0.06884719086693568,0.26124470775722447,0.6257837725716541
523.0,0.0005455877709266523,0.06839624013095165,0.2576449353788737,0.627876281462767
523.5,0.0005295439670135123,0.06794706634147464,0.25407712286801365,0.629991299547928
524.0,0.0005139542662638925,0.06749967701760025,0.2505412734498704,0.6321288000837796
524.5,0.0004988064175134582,0.06705407945061444,0.24703738463487998,0.634288748481389
525.0,0.00048408847997501604,0.06661028070598012,0.24356544833392946,0.6364711022818981
525.5,0.00046978881603980735,0.06616828762532856,0.24012545097181848,0.6386758111317051
526.0,0.00045589608422407917,0.06572810682845462,0.23671737359893721,0.6409028167571283
526.5,0.0004423992322586332,0.06528974471531575,0.23334119200116063,0.6431520529384969
527.0,0.0004292874903192453,0.06485320746803426,0.22999687680797032,0.645423445483626
527.5,0.00041655036439566833,0.06441850105290234,0.22668439359879902,0.6477169122006309
528.0,0.00040417762979710333,0.06398563122238994,0.22340370300761347,0.6500323628700444
528.5,0.0003921593247919107,0.06355460351715393,0.22015476082574872,0.6523696992161943
529.0,0.000380485744379432,0.06312542326805004,0.21693751810299736,0.654728814877812
529.5,0.00036914743419176523,0.06269809559814526,0.2137519212469741,0.6571095953778401
530.0,0.00035813518452336256,0.062272625424731935,0.21059791212077483,0.6595119180924137
530.5,0.0003474400244863262,0.061849017461341985,0.20747542813894082,0.661935652218986
531.0,0.00033705321628930995,0.061427276219761816,0.20438440236175168,0.6643806587435879
531.5,0.00032696624963793265,0.06100740601204684,0.20132476358787252,0.6668467904071929
532.0,0.00031717083625463696,0.060589410952536255,0.198296436445369,0.669333891671187
532.5,0.0003076589045159493,0.06017329495986602,0.19529934148112194,0.6718417986819191
533.0,0.0002984225942050977,0.05975906175898194,0.19233339524866244,0.6743703392343428
533.5,0.0002894542513779899,0.059346714883150825,0.18939851039445868,0.6769193327347266
534.0,0.00028074642334052964,0.05893625767596994,0.18649459574267488,0.6794885901624558
534.5,0.000272291853735328,0.05852769329337471,0.18362155637843627,0.6820779140309113
535.0,0.00026408347773583594,0.058121024705644085,0.18077929372963022,0.6846870983474481
535.5,0.00025611441734596545,0.05771625469940309,0.17796770564726883,0.6873159285724745
536.0,0.00024837797680329654,0.05731338587962318,0.17518668648444577,0.6899641815776597
536.5,0.00024086763808395427,0.056912420671618336,0.17243612717392348,0.6926316256032755
537.0,0.000233577056507315,0.0565133613230389,0.16971591530437435,0.6953180202147083
537.5,0.0002265000564386671,0.056116209905860755,0.16702593519531395,0.6980231162581637
538.0,0.00021963062708801607,0.0557209683183712,0.16436606797076,0.7007466558155915
538.5,0.00021296291840320909,0.055327638287150295,0.16173619163164515,0.703488372158874
539.0,0.0002064912370556163,0.054936221369047494,0.15913618112701977,0.7062479897033079
539.5,0.00020021004251659537,0.05454671895315394,0.15656590842408086,0.70902522396043
540.0,0.00019411394322299815,0.054159132262769374,0.15402524257705527,0.7118197814902305
540.5,0.00018819769283002173,0.05377346235736425,0.15151404979497268,0.7146313598528019
541.0,0.00018245618654967773,0.05338971013453559,0.14903219350836625,0.7174596475594851
541.5,0.00017688445757325124,0.053007876331957915,0.14657953443492625,0.7203043240235649
542.0,0.00017147767357606148,0.05262796152932779,0.14415593064414714,0.7231650595105779
542.5,0.00016623113330292943,0.052249966150302196,0.14176123762099538,0.7260415150883043
543.0,0.00016114026323273803,0.05187389046443066,0.1393953083286366,0.7289333425765083
543.5,0.00015620061432050284,0.05149973458908065,0.13705799327024765,0.7318401844965063
544.0,0.00015140785881540372,0.05112749849135611,0.1347491405499502,0.7347616740206343
544.5,0.0001467577871532479,0.05075718199000922,0.13246859593289684,0.7376974349217061
545.0,0.00014224630492184573,0.0503887847573444,0.1302162029045383,0.7406470815225368
545.5,0.00013786942989781696,0.050022306321115546,0.12799180272910332,0.7436102186456327
546.0,0.00013362328915335879,0.04965774606641505,0.12579523450732355,0.7465864415631334
546.5,0.00012950411623154656,0.04929510323755545,0.12362633523342802,0.7495753359471058
547.0,0.00012550824838872913,0.04893437693994293,0.12148493985143763,0.7525764778202929
547.5,0.000121632123902637,0.0485755661419425,0.11937088131079095,0.7555894335074202
548.0,0.00011787227944482557,0.048218669676735194,0.11728399062132294,0.7586137595871676
548.5,0.00011422534751609615,0.0478636862441665,0.11522409690762483,0.761649002844922
549.0,0.00011068805394357126,0.0475106144125861,0.11319102746281451,0.7646947002264248
549.5,0.00010725721543811467,0.04715945262067905,0.11118460780173563,0.7677503787924334
550.0,0.00010392973721080863,0.04681019917928769,0.10920466171361456,0.7708155556745193
550.5,0.00010070261064722652,0.04646285227322464,0.10725101131419545,0.773889738032133
551.0,9.757291103825446e-05,0.0461174099630764,0.10532347709737805,0.7769724230110578
551.5,9.453779536624364e-05,0.04577387018699751,0.1034218779863771,0.7800630977033949
552.0,9.159450014529533e-05,0.045432230762495376,0.10154603138442428,0.7831612391092089
552.5,8.87403393144923e-05,0.04509248938820505,0.09969575322503474,0.7862663140999775
553.0,8.597270218292565e-05,0.044754643645654735,0.09787085802185284,0.7893777793839873
553.5,8.328905142537219e-05,0.04441869100102053,0.09607115891809742,0.7924950814738181
554.0,8.068692112751329e-05,0.04408462880687192,0.09429646773562372,0.7956176566560705
554.5,7.816391487958949e-05,0.0437524543039068,0.09254659502361529,0.7987449309634831
555.0,7.57177039174228e-05,0.043422164622675875,0.09082135010692195,0.8018763201495974
555.5,7.334602530973689e-05,0.04309375678529727,0.0891205411340603,0.8050112296661223
556.0,7.104668019075151e-05,0.042767227707160134,0.08744397512488473,0.8081490546431666
556.5,6.881753203702307e-05,0.042442574198617695,0.08579145801794387,0.8112891798724894
557.0,6.665650498753296e-05,0.04211979296667015,0.08416279471753517,0.8144309797939439
557.5,6.456158220604883e-05,0.04179888061663576,0.08255778914046459,0.8175738184852754
558.0,6.253080428478962e-05,0.041479833653811964,0.08097624426252042,0.8207170496554426
558.5,6.0562267688455495e-05,0.04116264848512508,0.07941796216467442,0.8238600166416329
559.0,5.865412323769711e-05,0.040847321420768974,0.07788274407901201,0.8270020524101477
559.5,5.680457463111606e-05,0.04053384867583256,0.07637039043440036,0.8301424795613233
560.0,5.50118770049069e-05,0.04022222637191629,0.07488070090190033,0.8332806103386741
560.5,5.327433552926754e-05,0.03991245053873703,0.07341347443992864,0.8364157466424242
561.0,5.1590304040728716e-05,0.03960451711572188,0.07196850933916932,0.8395471800476153
561.5,4.995818370955651e-05,0.039298421953590214,0.07054560326724213,0.8426741918269613
562.0,4.837642174141376e-05,0.03899416081592444,0.06914455331312995,0.8457960529786395
562.5,4.6843510112474056e-05,0.038691729380729255,0.06776515603136299,0.848912024259186
563.0,4.5357984337196686e-05,0.038391123241979144,0.06640720748596454,0.8520213562216917
563.5,4.3918422267996566e-05,0.03809233791115418,0.06507050329415708,0.8551232892594709
564.0,4.252344292604831e-05,0.037795368818764136,0.06375483866982681,0.8582170536553855
564.5,4.117170536248392e-05,0.037500211315860975,0.06246000846674626,0.8613018696370116
565.0,3.98619075492634e-05,0.037206860675539265,0.06118580722155317,0.8643769474378226
565.5,3.859278529900065e-05,0.03691531209442497,0.05993202919648262,0.8674414873645777
566.0,3.7363111213055856e-05,0.03662556069415202,0.058698468421846596,0.8704946798710917
566.5,3.617169365720996e-05,0.03633760152282727,0.05748491873826272,0.8735357056385673
567.0,3.5017375764256056e-05,0.036051429556483404,0.05629117383862089,0.8765637356626665
567.5,3.3899034462855836e-05,0.03576703970051959,0.05511702730978674,0.8795779313475048
568.0,3.281557953202043e-05,0.03548442679113047,0.05396227267403599,0.8825774446067333
568.5,3.176595268059532e-05,0.0352035855967228,0.052826703430211994,0.885561417971893
569.0,3.0749126651133245e-05,0.03492451081932006,0.05171011309460026,0.8885289847082078
569.5,2.9764104347561287e-05,0.03464719709595524,0.05061229524151339,0.8914792689379873
570.0,2.880991798605507e-05,0.03437163900005094,0.049533043543579264,0.8944113857718047
570.5,2.788562826854738e-05,0.03409783104278787,0.04847215181172331,0.8973244414476194
571.0,2.6990323578313945e-05,0.033825767674460876,0.047429414034836116,0.9002175334779965
